Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RIF             reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RWHILE          reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RSWITCH         reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RFOR            reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RMAIN           reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RBREAK          reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RRETURN         reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RFUNC           reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RINT            reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RDOUBLE         reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RSTRING         reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RCHAR           reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RBOOLEAN        reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RVAR            reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    $end            reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    LLAVEC          reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RDEFAULT        reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)
    RCASE           reduce using rule 27 (fin_instruccion -> PUNTOCOMA .)


state 44

    (5) instruccion -> declaracion_ins fin_instruccion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    COMENTARIO_SIMPLE reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    error           reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RPRINT          reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    ID              reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RIF             reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RSWITCH         reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RMAIN           reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RBREAK          reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RCONTINUE       reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RFUNC           reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RINT            reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RDOUBLE         reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RSTRING         reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RCHAR           reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RBOOLEAN        reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RVAR            reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    $end            reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    LLAVEC          reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RDEFAULT        reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)
    RCASE           reduce using rule 5 (instruccion -> declaracion_ins fin_instruccion .)


state 45

    (6) instruccion -> incre_decre_ins fin_instruccion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    COMENTARIO_SIMPLE reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    error           reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RPRINT          reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    ID              reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RIF             reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RWHILE          reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RSWITCH         reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RFOR            reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RMAIN           reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RBREAK          reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RRETURN         reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RCONTINUE       reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RFUNC           reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RINT            reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RDOUBLE         reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RSTRING         reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RCHAR           reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RBOOLEAN        reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RVAR            reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    $end            reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    LLAVEC          reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RDEFAULT        reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)
    RCASE           reduce using rule 6 (instruccion -> incre_decre_ins fin_instruccion .)


state 46

    (12) instruccion -> break_ins fin_instruccion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    COMENTARIO_SIMPLE reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    error           reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RPRINT          reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    ID              reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RIF             reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RWHILE          reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RSWITCH         reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RFOR            reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RMAIN           reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RBREAK          reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RRETURN         reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RCONTINUE       reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RFUNC           reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RINT            reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RDOUBLE         reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RSTRING         reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RCHAR           reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RBOOLEAN        reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RVAR            reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    $end            reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    LLAVEC          reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RDEFAULT        reduce using rule 12 (instruccion -> break_ins fin_instruccion .)
    RCASE           reduce using rule 12 (instruccion -> break_ins fin_instruccion .)


state 47

    (13) instruccion -> return_ins fin_instruccion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    COMENTARIO_SIMPLE reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    error           reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RPRINT          reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    ID              reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RIF             reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RWHILE          reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RSWITCH         reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RFOR            reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RMAIN           reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RBREAK          reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RRETURN         reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RCONTINUE       reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RFUNC           reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RINT            reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RDOUBLE         reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RSTRING         reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RCHAR           reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RBOOLEAN        reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RVAR            reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    $end            reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    LLAVEC          reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RDEFAULT        reduce using rule 13 (instruccion -> return_ins fin_instruccion .)
    RCASE           reduce using rule 13 (instruccion -> return_ins fin_instruccion .)


state 48

    (14) instruccion -> continue_ins fin_instruccion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    COMENTARIO_SIMPLE reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    error           reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RPRINT          reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    ID              reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RIF             reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RWHILE          reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RSWITCH         reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RFOR            reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RMAIN           reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RBREAK          reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RRETURN         reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RCONTINUE       reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RFUNC           reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RINT            reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RDOUBLE         reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RSTRING         reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RCHAR           reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RBOOLEAN        reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RVAR            reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    $end            reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    LLAVEC          reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RDEFAULT        reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)
    RCASE           reduce using rule 14 (instruccion -> continue_ins fin_instruccion .)


state 49

    (16) instruccion -> llamada_ins fin_instruccion .

    COMENTARIO_VARIAS_LINEAS reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    COMENTARIO_SIMPLE reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    error           reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RPRINT          reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    ID              reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RIF             reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RWHILE          reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RSWITCH         reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RFOR            reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RMAIN           reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RBREAK          reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RRETURN         reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RCONTINUE       reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RFUNC           reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RINT            reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RDOUBLE         reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RSTRING         reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RCHAR           reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RBOOLEAN        reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RVAR            reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    $end            reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    LLAVEC          reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RDEFAULT        reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)
    RCASE           reduce using rule 16 (instruccion -> llamada_ins fin_instruccion .)


state 50

    (26) instruccion -> error PUNTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    error           reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RSWITCH         reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RRETURN         reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RINT            reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RDOUBLE         reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RSTRING         reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RCHAR           reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RBOOLEAN        reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RVAR            reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RDEFAULT        reduce using rule 26 (instruccion -> error PUNTOCOMA .)
    RCASE           reduce using rule 26 (instruccion -> error PUNTOCOMA .)


state 51

    (32) imprimir_ -> RPRINT PARA . expresion PARC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    expresion                      shift and go to state 77
    llamada_ins                    shift and go to state 73

state 52

    (65) incre_decre_ins -> ID INCREMENTO .

    PUNTOCOMA       reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    COMENTARIO_SIMPLE reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    error           reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RPRINT          reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    ID              reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RIF             reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RWHILE          reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RSWITCH         reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RFOR            reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RMAIN           reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RBREAK          reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RRETURN         reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RCONTINUE       reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RFUNC           reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RINT            reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RDOUBLE         reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RSTRING         reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RCHAR           reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RBOOLEAN        reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RVAR            reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    $end            reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    LLAVEC          reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    PARC            reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RDEFAULT        reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)
    RCASE           reduce using rule 65 (incre_decre_ins -> ID INCREMENTO .)


state 53

    (66) incre_decre_ins -> ID DECREMENTO .

    PUNTOCOMA       reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    COMENTARIO_SIMPLE reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    error           reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RPRINT          reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    ID              reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RIF             reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RWHILE          reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RSWITCH         reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RFOR            reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RMAIN           reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RBREAK          reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RRETURN         reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RCONTINUE       reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RFUNC           reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RINT            reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RDOUBLE         reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RSTRING         reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RCHAR           reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RBOOLEAN        reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RVAR            reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    $end            reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    LLAVEC          reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    PARC            reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RDEFAULT        reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)
    RCASE           reduce using rule 66 (incre_decre_ins -> ID DECREMENTO .)


state 54

    (51) llamada_ins -> ID PARA . PARC
    (52) llamada_ins -> ID PARA . parametros_llamada PARC
    (53) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (54) parametros_llamada -> . parametro_llamada
    (55) parametro_llamada -> . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    PARC            shift and go to state 78
    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    parametros_llamada             shift and go to state 79
    parametro_llamada              shift and go to state 80
    expresion                      shift and go to state 81
    llamada_ins                    shift and go to state 73

state 55

    (31) asignacion_ins -> ID IGUAL . expresion
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    expresion                      shift and go to state 82
    llamada_ins                    shift and go to state 73

state 56

    (33) if_ins -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_ins -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_ins -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_ins
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
    NOT             shift and go to state 63
    PARA            shift and go to state 64
    ID              shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    CHAR            shift and go to state 69
    RTRUE           shift and go to state 70
    RFALSE          shift and go to state 71
    RNULL           shift and go to state 72
    RREAD           shift and go to state 74

    expresion                      shift and go to state 83
    llamada_ins                    shift and go to state 73

state 57

    (43) while_ins -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MODULO expresion
    (73) expresion -> . expresion MENORQUE expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . CHAR
    (89) expresion -> . RTRUE
    (90) expresion -> . RFALSE
    (91) expresion -> . RNULL
    (92) expresion -> . llamada_ins
    (93) expresion -> . PARA tipo_funcion PARC expresion
    (94) expresion -> . RREAD PARA PARC
    (51) llamada_ins -> . ID PARA PARC
    (52) llamada_ins -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 62
